primaryKey,teamId,bin,attempts,made,value,pointsAvg,pointsStDev,expectedPointsAvg,expectedPointsStDev,season,dt,primaryKey,teamId,teamName,teamAbbreviation,teamCity,season
1610612756_Total_2016-17,1610612756,Total,7065,3298,2,1.0502476999292285,1.1607622545290448,1.0169633629430297,0.23968190446155607,2016-17,2017-12-05T23:44:16.846,1610612756_2017-18,1610612756,Suns,PHX,Phoenix,2017-18
1610612757_Total_2016-17,1610612757,Total,7064,3212,3,1.0171291053227633,1.1501715477357195,1.0033856679146487,0.23663467611287703,2016-17,2017-12-05T23:44:16.846,1610612757_2017-18,1610612757,"Trail Blazers",POR,Portland,2017-18
1610612758_Total_2016-17,1610612758,Total,6807,3148,2,1.0561187013368591,1.1791590811650272,1.0168430488766802,0.23965663785390307,2016-17,2017-12-05T23:44:16.846,1610612758_2017-18,1610612758,Kings,SAC,Sacramento,2017-18
1610612759_Total_2016-17,1610612759,Total,6849,3038,2,0.9846692947875603,1.1368211948062714,1.0027035783360885,0.2434502799008989,2016-17,2017-12-05T23:44:16.846,1610612759_2017-18,1610612759,Spurs,SAS,"San Antonio",2017-18
1610612760_Total_2016-17,1610612760,Total,6988,3211,2,1.0224670864338867,1.1445018430400693,1.0242804249330846,0.23899035995880463,2016-17,2017-12-05T23:44:16.846,1610612760_2017-18,1610612760,Thunder,OKC,"Oklahoma City",2017-18
1610612761_Total_2016-17,1610612761,Total,6790,3050,2,1.0151693667157584,1.1619544220088573,1.0096247365062205,0.23579100933983627,2016-17,2017-12-05T23:44:16.846,1610612761_2017-18,1610612761,Raptors,TOR,Toronto,2017-18
1610612762_Total_2016-17,1610612762,Total,6716,2977,2,0.9863013698630136,1.139779643788612,1.0071461225748073,0.23613655199889563,2016-17,2017-12-05T23:44:16.846,1610612762_2017-18,1610612762,Jazz,UTA,Utah,2017-18
1610612763_Total_2016-17,1610612763,Total,6454,2859,2,1.011620700340874,1.173388460136516,1.013802972319903,0.23736692710473087,2016-17,2017-12-05T23:44:16.846,1610612763_2017-18,1610612763,Grizzlies,MEM,Memphis,2017-18
1610612764_Total_2016-17,1610612764,Total,6929,3230,2,1.0483475248953673,1.1600709875189166,1.0032863094160276,0.2405031485937109,2016-17,2017-12-05T23:44:16.846,1610612764_2017-18,1610612764,Wizards,WAS,Washington,2017-18
1610612765_Total_2016-17,1610612765,Total,6824,3141,2,1.0325322391559202,1.1553419586675282,0.9936999836731779,0.2380027913711835,2016-17,2017-12-05T23:44:16.846,1610612765_2017-18,1610612765,Pistons,DET,Detroit,2017-18
1610612766_Total_2016-17,1610612766,Total,7065,3227,2,1.0474168435951876,1.1829835826180821,1.0243028995552248,0.23328134810405793,2016-17,2017-12-05T23:44:16.846,1610612766_2017-18,1610612766,Hornets,CHA,Charlotte,2017-18
