,playerName,3Pt O,3Pt D
246,Sean Kilpatrick,0.010872428844673966,-0.28391629800072643
247,Aaron Gordon,0.18622938444011866,0.8788477784838168
248,TJ Warren,-2.3453179607392003,1.214776555351744
249,Marcus Smart,2.026990118984216,-0.9495503151719702
250,Kyle Anderson,-1.742746727318198,0.7618667802762498
251,Dwight Powell,1.116417128515076,-0.6966101325947388
252,Noah Vonleh,-0.652546223614789,0.25967653521890827
253,Julius Randle,-0.44463881661266064,-0.3574775624305071
254,Johnny OBryant III,-1.4506414308061257,0.8551145858591098
255,Andrew Wiggins,-1.3109797161362928,-0.40893139377776766
256,Joel Embiid,0.09044146507115033,1.1101784085539235
257,JaKarr Sampson,-0.14264532393617863,0.06007195591078723
258,Eric Moreland,-0.35224066667689036,0.19185278754980423
259,Josh Huestis,-0.02534172337775989,-0.8568903723293745
260,Jamil Wilson,1.6052193705559137,0.28109249016949245
261,Dario Saric,0.15447592006246363,0.10960552948599263
262,Clint Capela,0.27227943434519836,1.4476342404394205
263,Bogdan Bogdanovic,-0.5504421802112943,-0.16789751397341485
264,Jusuf Nurkic,-0.9600815633705867,1.2998355732008824
265,Nikola Jokic,-1.2115115500616997,0.5156553865993873
266,Kristaps Porzingis,-0.9508835006994175,-0.19581054436727444
267,Tyler Johnson,0.9209691115547761,0.00985683604885705
268,Tim Frazier,-0.22566786705098324,-0.3131698656680542
269,Tarik Black,1.5371819247408705,-1.081578913103775
270,Langston Galloway,0.23317880323336052,0.7306930020309921
271,Joe Ingles,1.2631365077775571,0.6156933872606386
272,T.J. McConnell,2.1724305893034783,-0.6189044750409776
273,Jahlil Okafor,-0.5625192790268208,0.08112579414300304
274,Emmanuel Mudiay,-0.4441447485208207,0.41591421311939725
275,Tyus Jones,-0.46042428762219517,0.43958002712406397
276,Justin Anderson,0.4138097896349277,-0.588501061393689
277,Montrezl Harrell,-0.1785229572029858,0.011117837105957469
278,Andrew Harrison,0.5193965082691483,-1.073782797052457
279,Delon Wright,0.6168727942796972,0.32513971956150095
280,Sam Dekker,-0.18962745197838485,-0.6111484482159357
281,DAngelo Russell,-0.33657472908993924,-0.05905424815994109
282,Karl-Anthony Towns,-1.9870525599834812,1.3492611530058107
283,Richaun Holmes,0.6806679664206325,-0.5998360165435925
284,Justise Winslow,0.6411178190699248,0.41356419158144947
285,Willie Cauley-Stein,-0.981827214962575,-0.7126131060748847
286,Kelly Oubre Jr.,0.16078318664991728,-1.078918322644217
287,Frank Kaminsky,1.0087474483489527,-1.532909028439472
288,Devin Booker,-0.6961776403155739,0.6346966413724039
289,Myles Turner,-0.06578889989040379,0.806633189865752
290,Trey Lyles,0.8569458130792301,-0.7227936229782594
291,Stanley Johnson,-0.4362655733011105,-0.6748175389181211
292,Jerian Grant,0.5112998224801973,-0.18657812798094067
293,Bobby Portis,-0.08778309819251429,-0.6758081914206978
294,Kevon Looney,0.6500998187804766,-1.2173857187262902
295,Rashad Vaughn,-0.04744037699891003,0.11028376573042736
296,Jordan Mickey,-0.17503798762041187,-0.18545346660814702
297,Dakari Johnson,-0.26657430213076966,-0.36199681638002523
298,Rondae Hollis-Jefferson,-0.44812740520705824,0.8501115587629189
299,Terry Rozier,2.6043752077425513,-0.3975956180365141
300,Norman Powell,-0.7565881650539913,0.9571042220688123
301,Jarell Martin,-0.4500547928212894,-0.3750659280374237
302,Quinn Cook,-0.012577378511795308,0.2535240822071119
303,Chris McCullough,-0.3087413367199703,0.11370938289909721
304,Pat Connaughton,0.670467801499095,-1.5465272300946669
305,Willy Hernangomez,0.07577240554494054,0.649087363338057
306,Josh Richardson,0.2689033518993593,1.0434416632464802
307,Joe Young,-0.853690403630843,0.594548318586579
308,Treveon Graham,-1.2240049923467222,0.363116785819669
309,Larry Nance Jr.,-0.1241726618376558,0.6886381780869659
310,Mario Hezonja,-0.8511406781582431,0.5201162676150568
311,Royce ONeale,1.3573404309523565,-1.1312993077895601
312,Cedi Osman,-0.5972244982071072,-0.38434985126415755
313,Cristiano Felicio,-0.45621193986162684,-0.6222510123232373
314,Boban Marjanovic,-0.36221559455896074,0.1161513114917969
315,Salah Mejri,0.37807326523574164,-0.17576442553377228
316,Malcolm Delaney,0.5065545342480962,-1.6155395505041057
317,Briante Weber,-0.10525561909412857,0.2818217284000684
318,Ben Simmons,-1.044667063445588,0.8069682664024361
319,Dragan Bender,1.3850626642296995,0.35561254560121697
320,Domantas Sabonis,-1.257844083888757,-0.12739663899296683
321,Malik Beasley,-0.8320311362567386,0.2406697974362684
322,Marquese Chriss,-0.8107079641169485,1.304222136822339
323,Deyonta Davis,-0.017302120537793064,0.23950711634131291
324,Kris Dunn,-0.7523507526325622,-0.31798528939781695
325,Henry Ellenson,-0.338237609261986,0.2376393970863533
326,Buddy Hield,-0.34818633541123245,-0.7992267473106207
327,Brandon Ingram,-1.8260347045765213,1.1344080313092113
328,Skal Labissiere,-1.8127066707299648,0.6886818212921126
329,Caris LeVert,0.14859985994166813,-0.4315777547544903
330,Thon Maker,-0.030962459069961683,0.507124598384471
331,Dejounte Murray,-1.3102662635127542,-0.8758379274275434
332,Jamal Murray,-0.1051419629146842,0.6420584085733085
333,Jakob Poeltl,-0.029516090255699252,-0.2585855001716945
334,Taurean Prince,-0.50448820317972,-0.3655085461987139
335,Zhou Qi,0.15063910716151832,0.34752077828876105
336,Tyler Ulis,-0.160434243569656,0.5673845173908295
337,Denzel Valentine,-0.0471546742449209,0.3726789842402552
338,Ron Baker,-0.73282094451847,-0.12473742751673605
339,Jaylen Brown,-0.6707577698246124,0.7930580015716316
340,DeAndre Bembry,0.43359332683447505,-1.523968030605619
341,Malcolm Brogdon,-0.21998146332125046,0.9380488676564813
342,Cheick Diallo,0.026129700615228155,-0.3363920808988048
343,Kay Felder,-0.6601531412670995,-0.004977217347955815
344,Jake Layman,-0.3582019148774507,0.11511179918314843
345,Patrick McCaw,0.9497596894046257,0.30361871078872665
346,Gary Payton II,-0.21763661297181788,0.17318846794789755
347,Malachi Richardson,-0.9889548017603664,-0.2659554578428762
348,Wayne Selden,0.224117477166399,-0.141800276329436
349,Pascal Siakam,0.161646420062074,-0.5868891967064322
350,Isaiah Whitehead,0.05256760145030704,0.06165577045565429
351,Timothe Luwawu-Cabarrot,0.45586724883584384,-0.701702797689863
352,Yogi Ferrell,1.001965382093057,0.3470288730352624
353,Alex Poythress,-0.27707319035226136,0.5505269701003863
354,Isaiah Taylor,0.35500032406654597,-0.31830693131636906
355,Tyrone Wallace,0.05916495261849045,-0.11320543848926548
356,Juan Hernangomez,-0.45945992013204456,0.03484728178902116
357,Guerschon Yabusele,0.9668089443157747,0.12454293053983811
358,Dorian Finney-Smith,-0.10597596772827504,-0.3470109664436748
359,Fred VanVleet,0.49572499476076337,0.6003859633957278
360,Paul Zipser,0.1510276844217703,0.48035899431451884
361,Abdel Nader,0.6641158441997342,0.11142991693623178
362,Bryn Forbes,-0.10141789297741333,-0.3943923970684497
363,Okaro White,-0.007336793583839962,0.04520213184463694
364,Danuel House,0.5800325842168496,-0.01785544314003016
365,Marcus Georges-Hunt,-0.014469566226239947,-0.3360459358653891
366,Derrick Jones Jr.,0.025840857958200618,0.31704497923113695
367,Alex Caruso,0.18696149233502166,0.30277273664123
368,David Nwaba,0.12737532201708257,-0.3507441900425695
369,Markelle Fultz,-0.36841720474973105,0.171700082315457
370,Lonzo Ball,-1.2500302489301258,0.14146168477712098
371,Josh Jackson,0.024539456508336496,-0.34710692459955034
372,DeAaron Fox,-1.129156832394003,-0.6075988090628458
373,Jayson Tatum,-0.5595902928171546,-0.29627658679896024
374,Malik Monk,-0.06568042219055545,-0.10779677154648237
375,Jonathan Isaac,0.06498008377475953,0.33549697824569763
376,Dennis Smith Jr.,0.8606150472933873,-1.033016293795604
377,Frank Ntilikina,-0.17030814003299008,-0.20664653782867334
378,Lauri Markkanen,0.2817966785641127,0.3378128623881592
379,Donovan Mitchell,0.9478291840692626,-0.7426000847343369
380,Luke Kennard,-0.3809102345885341,0.520178141628826
381,Zach Collins,-0.2120653694708642,-0.2866436071704162
382,John Collins,-0.41779611644268516,-0.16776225987488871
383,Justin Jackson,-0.4438448785496605,0.01692240302633852
384,OG Anunoby,-0.6616579728348496,1.1928760285767785
385,Jarrett Allen,0.704707524249616,0.5149142819191411
386,TJ Leaf,-1.2538750731269837,0.4927603269867785
387,Bam Adebayo,0.7066782645411528,-0.12732432274596267
388,Terrance Ferguson,-0.18882065635805761,0.22628536528819293
389,Jawun Evans,0.03537365836294215,-0.5581736416587673
390,Jordan Bell,0.7815632003662197,0.07877657239447576
391,Kyle Kuzma,-0.07787031063560904,0.4912176639204785
392,Semi Ojeleye,0.5429399346084373,0.32412340106234844
393,Derrick White,-0.23377444514033305,0.053303399204249084
394,Caleb Swanigan,-0.08803693413675151,-0.29525435313445025
395,Josh Hart,0.7332213191573548,0.158650479227738
396,Dwayne Bacon,-0.7988819639681303,0.7070811407268832
397,Wes Iwundu,-0.6887755865921192,0.6997540151309034
398,Frank Mason,-0.1588684572483079,-0.41684575852156064
399,Sindarius Thornwell,-0.07682045361939627,-1.1123586471955729
400,Dillon Brooks,-0.03956706115776247,-0.3890141152338041
401,Tyler Dorsey,0.015651759812662792,-0.7560144958662972
402,Damyean Dotson,-0.4435711680519647,0.24762684390767545
403,Kobi Simmons,0.06539824179249447,-0.6447535633410223
404,Sterling Brown,0.3201894142360805,0.15433949331667518
405,Mike James,-0.8488485854744598,0.4018447741126107
406,Milos Teodosic,0.5142069906991972,0.7169247599891119
407,Tyler Cavanaugh,0.4523998563037003,-0.5508738400977075
408,Daniel Theis,0.5567145269159964,-0.5037621224437926
409,Maxi Kleber,-0.4133180167319882,1.3048191925109311
410,Antonio Blakeney,-0.2220898365243883,-0.08075995899732033
411,Torrey Craig,-0.13431207903770398,-0.20497151013117926
412,Derrick Walton Jr.,0.19241951043385722,0.07676974965665483
